Year,Rank,Company,Ticker,MarketCap ($B)
2011,1,Exxon Mobil Corp.,XOM,364
2011,2,Apple Inc.,AAPL,297
2011,3,Microsoft Corp.,MSFT,238
2011,4,Berkshire Hathaway Inc. Class B,BRK-B,199
2011,5,General Electric Co.,GE,194
2011,6,Alphabet Inc. (Google),GOOGL,190
2011,7,Walmart Inc.,WMT,189
2011,8,Chevron Corp.,CVX,183
2011,9,International Business Machines Corp.,IBM,182
2011,10,Procter & Gamble Co.,PG,179
2011,11,AT&T Inc. (SBC Communications pre-2005),T,173
2011,12,Johnson & Johnson,JNJ,170
2011,13,JPMorgan Chase & Co.,JPM,166
2011,14,Wells Fargo & Co.,WFC,163
2011,15,Oracle Corp.,ORCL,158
2011,16,Coca-Cola Co.,KO,150
2011,17,Pfizer Inc.,PFE,140
2012,1,Exxon Mobil Corp.,XOM,401
2012,2,Apple Inc.,AAPL,376
2012,3,Microsoft Corp.,MSFT,218
2012,4,International Business Machines Corp.,IBM,217
2012,5,Chevron Corp.,CVX,214
2012,6,Alphabet Inc. (Google),GOOGL,209
2012,7,Walmart Inc.,WMT,205
2012,8,General Electric Co.,GE,190
2012,9,Berkshire Hathaway Inc. Class B,BRK-B,188
2012,10,Procter & Gamble Co.,PG,183
2012,11,AT&T Inc. (SBC Communications pre-2005),T,179
2012,12,Johnson & Johnson,JNJ,178
2012,13,Pfizer Inc.,PFE,166
2012,14,Coca-Cola Co.,KO,159
2012,15,Wells Fargo & Co.,WFC,145
2012,16,Oracle Corp.,ORCL,129
2012,17,JPMorgan Chase & Co.,JPM,126
2013,1,Apple Inc.,AAPL,500
2013,2,Exxon Mobil Corp.,XOM,395
2013,3,Alphabet Inc. (Google),GOOGL,232
2013,4,Walmart Inc.,WMT,226
2013,5,Microsoft Corp.,MSFT,224
2013,6,Berkshire Hathaway Inc. Class B,BRK-B,220
2013,7,General Electric Co.,GE,218
2013,8,International Business Machines Corp.,IBM,216
2013,9,Chevron Corp.,CVX,211
2013,10,Johnson & Johnson,JNJ,194
2013,11,AT&T Inc. (SBC Communications pre-2005),T,190
2013,12,Procter & Gamble Co.,PG,186
2013,13,Pfizer Inc.,PFE,184
2013,14,Wells Fargo & Co.,WFC,180
2013,15,JPMorgan Chase & Co.,JPM,167
2013,16,Coca-Cola Co.,KO,162
2013,17,Oracle Corp.,ORCL,156
2014,1,Apple Inc.,AAPL,500
2014,2,Exxon Mobil Corp.,XOM,438
2014,3,Alphabet Inc. (Google),GOOGL,375
2014,4,Microsoft Corp.,MSFT,311
2014,5,Berkshire Hathaway Inc. Class B,BRK-B,292
2014,6,General Electric Co.,GE,280
2014,7,Johnson & Johnson,JNJ,258
2014,8,Walmart Inc.,WMT,253
2014,9,Chevron Corp.,CVX,240
2014,10,Wells Fargo & Co.,WFC,239
2014,11,Procter & Gamble Co.,PG,221
2014,12,JPMorgan Chase & Co.,JPM,220
2014,13,International Business Machines Corp.,IBM,197
2014,14,Pfizer Inc.,PFE,197
2014,15,AT&T Inc. (SBC Communications pre-2005),T,185
2014,16,Coca-Cola Co.,KO,182
2014,17,Oracle Corp.,ORCL,171
2015,1,Apple Inc.,AAPL,647
2015,2,Exxon Mobil Corp.,XOM,388
2015,3,Microsoft Corp.,MSFT,382
2015,4,Berkshire Hathaway Inc. Class B,BRK-B,371
2015,5,Alphabet Inc. (Google),GOOGL,360
2015,6,Johnson & Johnson,JNJ,292
2015,7,Wells Fargo & Co.,WFC,284
2015,8,Walmart Inc.,WMT,277
2015,9,General Electric Co.,GE,259
2015,10,Procter & Gamble Co.,PG,246
2015,11,JPMorgan Chase & Co.,JPM,233
2015,12,Meta Platforms Inc. (Facebook),META,217
2015,13,Chevron Corp.,CVX,212
2015,14,Oracle Corp.,ORCL,198
2015,15,Pfizer Inc.,PFE,197
2015,16,Verizon Communications Inc.,VZ,194
2015,17,Bank of America Corp.,BAC,188
2016,1,Apple Inc.,AAPL,587
2016,2,Alphabet Inc. (Google),GOOGL,528
2016,3,Microsoft Corp.,MSFT,443
2016,4,Berkshire Hathaway Inc. Class B,BRK-B,325
2016,5,Exxon Mobil Corp.,XOM,324
2016,6,Amazon.com Inc.,AMZN,317
2016,7,Meta Platforms Inc. (Facebook),META,297
2016,8,General Electric Co.,GE,295
2016,9,Johnson & Johnson,JNJ,278
2016,10,Wells Fargo & Co.,WFC,278
2016,11,JPMorgan Chase & Co.,JPM,242
2016,12,Procter & Gamble Co.,PG,215
2016,13,AT&T Inc. (SBC Communications pre-2005),T,212
2016,14,Pfizer Inc.,PFE,199
2016,15,Walmart Inc.,WMT,197
2016,16,Verizon Communications Inc.,VZ,188
2016,17,Coca-Cola Co.,KO,187
2017,1,Apple Inc.,AAPL,617
2017,2,Alphabet Inc. (Google),GOOGL,539
2017,3,Microsoft Corp.,MSFT,483
2017,4,Berkshire Hathaway Inc. Class B,BRK-B,402
2017,5,Exxon Mobil Corp.,XOM,374
2017,6,Amazon.com Inc.,AMZN,356
2017,7,Meta Platforms Inc. (Facebook),META,332
2017,8,Johnson & Johnson,JNJ,313
2017,9,JPMorgan Chase & Co.,JPM,308
2017,10,General Electric Co.,GE,279
2017,11,Wells Fargo & Co.,WFC,277
2017,12,AT&T Inc. (SBC Communications pre-2005),T,261
2017,13,Procter & Gamble Co.,PG,225
2017,14,Bank of America Corp.,BAC,224
2017,15,Chevron Corp.,CVX,222
2017,16,Verizon Communications Inc.,VZ,218
2017,17,Walmart Inc.,WMT,212
2018,1,Apple Inc.,AAPL,861
2018,2,Alphabet Inc. (Google),GOOGL,729
2018,3,Microsoft Corp.,MSFT,660
2018,4,Amazon.com Inc.,AMZN,564
2018,5,Meta Platforms Inc. (Facebook),META,513
2018,6,Berkshire Hathaway Inc. Class B,BRK-B,489
2018,7,Johnson & Johnson,JNJ,375
2018,8,JPMorgan Chase & Co.,JPM,371
2018,9,Exxon Mobil Corp.,XOM,354
2018,10,Bank of America Corp.,BAC,307
2018,11,Wells Fargo & Co.,WFC,297
2018,12,Walmart Inc.,WMT,291
2018,13,Visa Inc.,V,258
2018,14,AT&T Inc. (SBC Communications pre-2005),T,239
2018,15,Chevron Corp.,CVX,237
2018,16,Procter & Gamble Co.,PG,233
2018,17,Pfizer Inc.,PFE,217
2019,1,Microsoft Corp.,MSFT,780
2019,2,Apple Inc.,AAPL,749
2019,3,Amazon.com Inc.,AMZN,734
2019,4,Alphabet Inc. (Google),GOOGL,723
2019,5,Berkshire Hathaway Inc. Class B,BRK-B,502
2019,6,Meta Platforms Inc. (Facebook),META,374
2019,7,Johnson & Johnson,JNJ,346
2019,8,JPMorgan Chase & Co.,JPM,320
2019,9,Visa Inc.,V,292
2019,10,Exxon Mobil Corp.,XOM,288
2019,11,Walmart Inc.,WMT,270
2019,12,Pfizer Inc.,PFE,252
2019,13,UnitedHealth Group Inc.,UNH,240
2019,14,Bank of America Corp.,BAC,238
2019,15,Verizon Communications Inc.,VZ,232
2019,16,Procter & Gamble Co.,PG,230
2019,17,Intel Corp.,INTC,214
2020,1,Apple Inc.,AAPL,1287
2020,2,Microsoft Corp.,MSFT,1203
2020,3,Alphabet Inc. (Google),GOOGL,923
2020,4,Amazon.com Inc.,AMZN,916
2020,5,Meta Platforms Inc. (Facebook),META,585
2020,6,Berkshire Hathaway Inc. Class B,BRK-B,554
2020,7,JPMorgan Chase & Co.,JPM,437
2020,8,Visa Inc.,V,420
2020,9,Johnson & Johnson,JNJ,384
2020,10,Walmart Inc.,WMT,337
2020,11,Bank of America Corp.,BAC,311
2020,12,Procter & Gamble Co.,PG,311
2020,13,Mastercard Inc.,MA,302
2020,14,Exxon Mobil Corp.,XOM,295
2020,15,AT&T Inc. (SBC Communications pre-2005),T,286
2020,16,UnitedHealth Group Inc.,UNH,279
2020,17,Intel Corp.,INTC,266
2021,1,Apple Inc.,AAPL,2256
2021,2,Microsoft Corp.,MSFT,1682
2021,3,Amazon.com Inc.,AMZN,1634
2021,4,Alphabet Inc. (Google),GOOGL,1185
2021,5,Meta Platforms Inc. (Facebook),META,778
2021,6,Tesla Inc.,TSLA,669
2021,7,Berkshire Hathaway Inc. Class B,BRK-B,544
2021,8,Visa Inc.,V,468
2021,9,Johnson & Johnson,JNJ,414
2021,10,Walmart Inc.,WMT,400
2021,11,JPMorgan Chase & Co.,JPM,387
2021,12,Mastercard Inc.,MA,356
2021,13,Procter & Gamble Co.,PG,344
2021,14,UnitedHealth Group Inc.,UNH,333
2021,15,Walt Disney Co.,DIS,328
2021,16,NVIDIA Corp.,NVDA,323
2021,17,Home Depot Inc.,HD,286
2022,1,Apple Inc.,AAPL,2913
2022,2,Microsoft Corp.,MSFT,2525
2022,3,Alphabet Inc. (Google),GOOGL,1917
2022,4,Amazon.com Inc.,AMZN,1691
2022,5,Tesla Inc.,TSLA,1061
2022,6,Meta Platforms Inc. (Facebook),META,936
2022,7,NVIDIA Corp.,NVDA,735
2022,8,Berkshire Hathaway Inc. Class B,BRK-B,669
2022,9,UnitedHealth Group Inc.,UNH,473
2022,10,JPMorgan Chase & Co.,JPM,466
2022,11,Visa Inc.,V,460
2022,12,Johnson & Johnson,JNJ,450
2022,13,Home Depot Inc.,HD,434
2022,14,Walmart Inc.,WMT,403
2022,15,Procter & Gamble Co.,PG,395
2022,16,Bank of America Corp.,BAC,359
2022,17,Mastercard Inc.,MA,351
2023,1,Apple Inc.,AAPL,2066
2023,2,Microsoft Corp.,MSFT,1787
2023,3,Alphabet Inc. (Google),GOOGL,1145
2023,4,Amazon.com Inc.,AMZN,857
2023,5,Berkshire Hathaway Inc. Class B,BRK-B,682
2023,6,UnitedHealth Group Inc.,UNH,495
2023,7,Johnson & Johnson,JNJ,464
2023,8,Exxon Mobil Corp.,XOM,454
2023,9,Visa Inc.,V,439
2023,10,JPMorgan Chase & Co.,JPM,393
2023,11,Tesla Inc.,TSLA,389
2023,12,Walmart Inc.,WMT,384
2023,13,NVIDIA Corp.,NVDA,359
2023,14,Procter & Gamble Co.,PG,358
2023,15,Eli Lilly and Co.,LLY,348
2023,16,Chevron Corp.,CVX,346
2023,17,Mastercard Inc.,MA,335
2024,1,Apple Inc.,AAPL,2994
2024,2,Microsoft Corp.,MSFT,2795
2024,3,Alphabet Inc. (Google),GOOGL,1756
2024,4,Amazon.com Inc.,AMZN,1570
2024,5,NVIDIA Corp.,NVDA,1223
2024,6,Meta Platforms Inc. (Facebook),META,909
2024,7,Tesla Inc.,TSLA,790
2024,8,Berkshire Hathaway Inc. Class B,BRK-B,783
2024,9,Eli Lilly and Co.,LLY,553
2024,10,Visa Inc.,V,533
2024,11,Broadcom Inc.,AVGO,517
2024,12,JPMorgan Chase & Co.,JPM,490
2024,13,UnitedHealth Group Inc.,UNH,487
2024,14,Walmart Inc.,WMT,424
2024,15,Mastercard Inc.,MA,401
2024,16,Exxon Mobil Corp.,XOM,400
2024,17,Johnson & Johnson,JNJ,377
2025,1,Apple Inc.,AAPL,3785
2025,2,NVIDIA Corp.,NVDA,3288
2025,3,Microsoft Corp.,MSFT,3133
2025,4,Alphabet Inc. (Google),GOOGL,2323
2025,5,Amazon.com Inc.,AMZN,2306
2025,6,Meta Platforms Inc. (Facebook),META,1478
2025,7,Tesla Inc.,TSLA,1296
2025,8,Broadcom Inc.,AVGO,1088
2025,9,Berkshire Hathaway Inc. Class B,BRK-B,977
2025,10,Eli Lilly and Co.,LLY,733
2025,11,Walmart Inc.,WMT,726
2025,12,JPMorgan Chase & Co.,JPM,675
2025,13,Visa Inc.,V,615
2025,14,Mastercard Inc.,MA,480
2025,15,Exxon Mobil Corp.,XOM,473
2025,16,Oracle Corp.,ORCL,466
2025,17,UnitedHealth Group Inc.,UNH,465
2026,1,NVIDIA Corp.,NVDA,4500
2026,2,Apple Inc.,AAPL,3900
2026,3,Alphabet Inc. (Google),GOOGL,3800
2026,4,Microsoft Corp.,MSFT,3600
2026,5,Amazon.com Inc.,AMZN,2500
2026,6,Broadcom Inc.,AVGO,1700
2026,7,Meta Platforms Inc. (Facebook),META,1650
2026,8,Tesla Inc.,TSLA,1420
2026,9,Berkshire Hathaway Inc. Class B,BRK-B,1080
2026,10,Eli Lilly and Co.,LLY,950
2026,11,Walmart Inc.,WMT,915
2026,12,JPMorgan Chase & Co.,JPM,830
2026,13,Visa Inc.,V,660
2026,14,Oracle Corp.,ORCL,570
2026,15,Mastercard Inc.,MA,510
2026,16,Exxon Mobil Corp.,XOM,500
2026,17,Johnson & Johnson,JNJ,465
